name: base_model.model.language_model.model.layers.0.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.13.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.13.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.13.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.13.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.13.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.13.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.13.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.13.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.13.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.13.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.14.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.14.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.14.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.14.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.14.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.14.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.14.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.14.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.14.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.14.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.15.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.15.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.15.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.15.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.15.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.15.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.15.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.15.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.15.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.15.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.16.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.16.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.16.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.16.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.16.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.16.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.16.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.16.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.16.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.16.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.17.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.17.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.17.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.17.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.17.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.17.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.17.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.17.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.17.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.17.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.18.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.18.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.18.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.18.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.18.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.18.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.18.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.18.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.18.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.18.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.19.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.19.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.19.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.19.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.19.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.19.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.19.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.19.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.19.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.19.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.20.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.20.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.20.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.20.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.20.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.20.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.20.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.20.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.20.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.20.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.21.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.21.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.21.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.21.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.21.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.21.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.21.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.21.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.21.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.21.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.22.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.22.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.22.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.22.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.22.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.22.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.22.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.22.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.22.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.22.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.23.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.23.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.23.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.23.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.23.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.23.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.23.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.23.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.23.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.23.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.24.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.24.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.24.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.24.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.24.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.24.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.24.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.24.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.24.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.24.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.25.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.25.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.25.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.25.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.25.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.25.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.25.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.25.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.25.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.25.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.26.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.26.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.26.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.26.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.26.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.26.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.26.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.26.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.26.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.26.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.27.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.27.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.27.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.27.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.27.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.27.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.27.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.27.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.27.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.27.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.28.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.28.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.28.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.28.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.28.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.28.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.28.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.28.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.28.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.28.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.29.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.29.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.29.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.29.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.29.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.29.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.29.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.29.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.29.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.29.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.30.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.30.self_attn.q_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.30.self_attn.k_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.30.self_attn.k_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.30.self_attn.v_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.30.self_attn.v_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.30.mlp.up_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.30.mlp.up_proj.lora_B.default.weight, size: 88064
name: base_model.model.language_model.model.layers.30.mlp.down_proj.lora_A.default.weight, size: 88064
name: base_model.model.language_model.model.layers.30.mlp.down_proj.lora_B.default.weight, size: 32768
name: base_model.model.language_model.model.layers.31.self_attn.q_proj.lora_A.default.weight, size: 32768
name: base_model.model.language_model.model.layers.31.self_attn.q_proj.lora_B.default.weight, size: 32768
